You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[1;36m(EngineCore_0 pid=3997184)[0;0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[1;36m(EngineCore_0 pid=3997184)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_0 pid=3997184)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
[1;36m(EngineCore_0 pid=3997184)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
[1;36m(EngineCore_0 pid=3997184)[0;0m 
[1;36m(EngineCore_0 pid=3997184)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:00<00:03, 19.01it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:02, 22.56it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:00<00:02, 24.94it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:00<00:01, 29.60it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:00<00:01, 32.19it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:00<00:01, 31.08it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:00<00:01, 23.85it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [00:01<00:01, 26.22it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [00:01<00:01, 28.28it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [00:01<00:01, 29.85it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:01<00:00, 27.64it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 43/67 [00:01<00:00, 27.41it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [00:01<00:00, 27.47it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:01<00:00, 29.07it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [00:01<00:00, 30.41it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [00:02<00:00, 28.12it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 61/67 [00:02<00:00, 25.01it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 65/67 [00:02<00:00, 26.68it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:02<00:00, 27.29it/s]
[0m[33m2026-03-27 15:39:38.323 (  87.056s) [    7FF4CE1B4440]vtkXOpenGLRenderWindow.:1458  WARN| bad X server connection. DISPLAY=[0m

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:   5%|▍         | 3/64 [00:00<00:02, 29.21it/s]
Adding requests:  11%|█         | 7/64 [00:00<00:01, 32.78it/s]
Adding requests:  17%|█▋        | 11/64 [00:00<00:01, 33.65it/s]
Adding requests:  23%|██▎       | 15/64 [00:00<00:01, 34.43it/s]
Adding requests:  30%|██▉       | 19/64 [00:00<00:01, 35.01it/s]
Adding requests:  36%|███▌      | 23/64 [00:00<00:01, 34.09it/s]
Adding requests:  42%|████▏     | 27/64 [00:00<00:01, 34.09it/s]
Adding requests:  48%|████▊     | 31/64 [00:00<00:01, 32.60it/s]
Adding requests:  55%|█████▍    | 35/64 [00:01<00:00, 33.23it/s]
Adding requests:  61%|██████    | 39/64 [00:01<00:00, 33.43it/s]
Adding requests:  67%|██████▋   | 43/64 [00:01<00:00, 24.36it/s]
Adding requests:  72%|███████▏  | 46/64 [00:01<00:00, 22.58it/s]
Adding requests:  78%|███████▊  | 50/64 [00:01<00:00, 24.95it/s]
Adding requests:  84%|████████▍ | 54/64 [00:01<00:00, 25.76it/s]
Adding requests:  91%|█████████ | 58/64 [00:01<00:00, 27.72it/s]
Adding requests:  95%|█████████▌| 61/64 [00:02<00:00, 25.85it/s]
Adding requests: 100%|██████████| 64/64 [00:02<00:00, 26.68it/s]
Adding requests: 100%|██████████| 64/64 [00:02<00:00, 28.81it/s]

Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 1/64 [00:01<01:49,  1.74s/it, est. speed input: 344.85 toks/s, output: 28.21 toks/s]
Processed prompts:   8%|▊         | 5/64 [00:01<00:17,  3.41it/s, est. speed input: 1576.94 toks/s, output: 150.06 toks/s]
Processed prompts:  17%|█▋        | 11/64 [00:02<00:06,  8.52it/s, est. speed input: 3254.89 toks/s, output: 364.06 toks/s]
Processed prompts:  28%|██▊       | 18/64 [00:02<00:02, 15.38it/s, est. speed input: 5039.97 toks/s, output: 653.48 toks/s]
Processed prompts:  36%|███▌      | 23/64 [00:02<00:02, 18.64it/s, est. speed input: 5989.33 toks/s, output: 863.37 toks/s]
